    {-9, 5, -1, -8, -14, 7, -30, -6, -33, 15, -10, 8, 17, -7, -3, -6, 6, 4, 47, 10, 11, -8, -13, -7, -11, 2, 2},
    {33, 28, -10, 30, 38, 1, 23, -30, -46, -40, -19, -18, 37, -8, 2, 8, -7, -30, 34, 1, 13, -2, 13, 0, -2, 5, -2},
    {-14, -4, 1, -5, -11, -2, 13, -26, 6, -12, -7, -6, 43, 7, 4, 7, -2, 62, -46, 6, -8, -14, 76, 14, 2, 3, -1},
    {-10, 17, 19, 19, 32, 11, 31, 53, -48, 21, 25, -8, 15, -6, 1, -6, -6, 24, 36, -8, 19, 12, -14, 0, 6, -2, 7},
    {-44, 23, 10, -48, 4, 0, -25, -22, -87, 43, 9, -4, 41, 8, 9, 0, -6, 4, -40, 2, -13, -3, 10, -1, 6, 5, 6},
    {49, 8, -9, 39, -1, -4, 24, -10, -11, 7, -6, -7, 30, -6, 6, -9, 7, -87, 8, -7, 0, -2, 34, 1, 10, -7, 6},
    {-11, 3, 11, 18, -23, 0, -6, -26, 52, 12, -7, -37, 67, -10, 6, -9, -10, -108, -2, -11, 31, 8, 32, 1, -5, -4, -4},
    {-17, -14, -11, -48, -13, -6, -2, -68, 15, 11, 25, 14, 17, 4, 8, 1, 7, -37, 1, 8, 17, 1, 32, -8, 12, -7, -2},
    {-3, 3, -11, -5, -14, 4, -16, -38, -40, 19, -3, -2, 34, -3, -7, 0, -10, 24, 6, -4, 11, -4, 81, 0, -10, 0, 2},
    {17, 5, -15, 9, 14, -5, 11, -64, 60, 6, -19, 0, 28, 6, -10, 8, 8, -27, 31, 4, -7, 6, -21, 10, -9, 6, -9},
    {-3, 32, 1, -16, 45, -8, 9, -76, -33, 21, -28, -13, 23, 7, -10, 0, 6, 14, 10, 5, -18, -27, -6, 0, -7, -5, 5},
    {16, 6, -4, 22, -4, -5, 20, -45, 31, 11, -9, -10, 35, 6, -6, -3, -1, -37, -8, 4, 5, 12, 12, 6, 5, 3, 5},
    {-5, 8, 20, -15, -1, 6, -9, 27, 15, 7, -15, -3, 15, -5, 2, -7, -4, -28, -29, -11, 21, 24, -50, 1, -12, 7, -1},
    {2, 25, 5, 42, 29, 2, -3, -55, 81, 2, -44, 4, -7, -7, -1, 1, 4, 115, 24, 5, -32, 22, 39, 3, -6, -4, 8},
    {-3, 14, -10, -12, 18, -23, 3, -10, 65, 7, 2, -16, -16, 9, -5, 1, 2, -52, 31, 6, 8, 2, -29, 5, 7, -2, -2},
    {5, -31, 23, -10, -24, 35, -1, 33, 27, 0, 8, -11, -12, 2, 0, -2, -9, -22, 45, -3, 0, 14, 10, -2, -15, 8, 2},
    {2, -31, -5, -14, -9, -11, -21, 30, 37, -14, 1, -8, -31, 7, -4, 1, 5, -24, -22, -5, 8, -23, 10, -10, -1, -6, 3},
    {-6, -4, -5, 4, 5, 4, 7, 50, -38, -22, 11, 32, -3, 3, -4, 12, 2, 11, -7, 7, 16, 26, 21, 0, -2, 5, 3},
    {11, -8, 2, 21, -13, 14, -6, 6, -40, 18, 8, 14, 1, -4, 6, 0, 3, 13, 11, 5, 8, 11, -36, -11, -4, -6, 11},
    {3, 5, -2, -1, 8, -4, 20, 1, 102, -1, 24, 10, -48, -6, 7, 5, -1, 34, -9, -1, 11, -2, -26, -4, 12, -5, -5},
    {-18, -7, -4, -1, -2, -16, -10, -12, -50, 5, -14, 11, 1, 5, -10, 5, 4, 34, 11, -6, 2, -16, 38, -2, -8, 4, 4},
    {16, 11, 18, 31, 24, 20, -5, -101, -30, 15, -10, -4, -15, 6, 1, -7, 0, 19, -29, -8, -22, -11, 37, 5, -6, 2, -3},
    {14, -13, -21, 13, -6, -3, -25, 47, 42, -29, -1, 3, -7, -4, 7, 7, -7, -63, -40, 8, -9, -14, -10, 2, -1, 6, -3},
    {1, 29, -1, 5, -17, 10, -23, -77, 3, -13, 11, 12, 24, -1, 0, 9, -11, 17, -33, 1, 5, 8, 38, 4, -5, 2, 3},
    {20, -1, 20, 13, 9, 12, -9, 5, -37, -10, -13, 8, 10, -4, 1, 0, 3, 19, -37, -10, -5, -1, 13, 1, -1, 0, -8},
    {27, -14, -4, 13, -32, 8, 27, 1, -38, -11, 2, -7, -9, 6, 6, -1, -1, -2, 39, 9, -10, 14, 11, -3, -3, -7, -6},
    {3, -43, -1, -11, -40, -12, -2, -2, 85, 0, -14, 9, -3, -7, -10, 8, -3, 29, -39, -4, -33, 21, 1, -6, 1, 1, 3},
    {-23, 8, -6, -5, 18, 16, 2, 12, -8, -8, 32, -10, 84, -3, -10, -10, -1, -56, 99, 5, 29, -2, 45, -2, -9, -1, -13},
    {-29, -4, 7, -20, -24, 9, -4, -46, -46, -29, -18, 4, -60, -3, 2, 8, 7, 26, -10, -3, 9, 2, -8, 5, -3, -4, 13},
    {0, 20, -13, -5, 2, -9, -2, 4, -8, -7, 13, 3, -3, 0, -2, 7, 1, -4, -63, 6, 10, -17, 2, -7, -4, 10, 9},
    {12, 5, 1, -22, 14, -19, 7, -7, 2, -16, 8, -15, -37, -4, 4, -9, 4, -87, 17, 11, 27, -4, 0, -6, -6, -9, 16},
    {9, -4, 3, -10, 7, -1, -15, 53, -16, 10, 7, -10, 9, 11, -1, 7, 6, -23, 53, -4, 23, 11, 6, 0, 5, -7, -7},
    {1, 29, 16, 4, 9, 3, 19, -12, -28, -20, -3, 10, -21, 1, 1, 7, -7, 54, -65, 0, -4, -14, -20, -3, 4, 8, 4},
    {-5, 15, -7, -19, 14, -6, -5, -38, 4, -7, 9, -12, 22, 5, 8, -6, 5, 18, -8, -3, 3, 2, 16, 9, -1, -4, -2},
    {41, 16, -23, 39, 8, -19, -13, 21, -16, 3, -2, 27, 5, 4, -1, 3, 8, -29, 26, 7, -3, 3, -4, -7, 1, 0, -4},
    {12, -2, -3, 25, 4, 1, 20, -10, 48, 9, -10, 17, 44, 3, -4, -6, -1, 20, -33, -2, 7, -8, -46, -1, -3, -2, 11},
    {-13, 33, 17, 7, 27, 29, -16, -37, -27, -7, -7, -6, -15, -1, 11, -2, -6, 36, -9, -10, 22, -7, -12, -10, 8, -8, 2},
    {-8, 9, -23, 3, 5, -18, -6, -36, -14, -3, -1, -5, 21, -1, 9, -1, 1, 127, 25, 8, -12, 17, -12, 3, -10, -1, 12},
    {-22, -35, 15, -26, -30, -2, 38, 8, 29, 12, -7, -12, 15, -5, -2, -4, -3, 13, -13, -9, -3, -8, 15, -12, 6, -3, 9},
    {3, 2, 6, 17, -6, 7, 4, 8, 2, 3, 0, 4, -72, 0, -3, -5, -5, 57, 10, -5, -16, 9, 13, -4, 1, -14, 5},
    {-10, -7, 1, -6, 0, -13, 3, 27, -11, -6, -13, 5, -51, 4, 0, -4, 2, -21, 73, -4, -8, 11, -35, -4, 11, -10, 8},
    {25, -10, -1, 26, -12, 8, 5, 16, 30, 9, -11, 24, 15, -8, 1, -10, 9, 2, 56, -3, 18, 28, 26, 1, 4, 4, 7},
    {-25, -23, -7, -11, -30, -9, -13, -37, 19, 3, -8, 4, 0, -9, -2, 12, -12, 3, -42, 14, -4, 1, 7, 1, 4, 5, -1},
    {28, -42, 0, 7, -56, -1, -11, -34, -24, 5, 1, 4, 15, -6, 6, -3, 1, -45, 33, 4, -5, -1, -32, 4, -2, -10, 4},
    {-6, -32, -7, 0, -30, -3, -10, 89, -31, 12, 14, -30, -6, 4, -1, -1, -1, -2, 6, 2, 24, -16, 26, -2, -1, 0, 1},
    {25, 34, 4, 33, 44, -12, 20, 10, -78, -51, -7, -1, 17, 8, -7, 7, 4, -20, 37, 2, -17, 9, 16, 6, -4, 12, 12},
    {-41, -11, 4, -37, -16, -3, -12, 23, 19, -36, -10, -3, -15, 5, 1, -9, 6, -14, 28, 4, -11, 19, -25, 7, 12, -10, 8},
    {8, 10, -5, 9, 1, -10, -9, 0, 41, 23, 1, -5, -38, 6, -11, 10, 5, -4, 23, 5, 4, -5, 11, 10, -7, 7, -3},
    {26, 5, -2, 59, 0, -6, -49, 27, 53, 15, -2, -1, 40, 0, 4, 3, -7, 24, -33, 8, 3, 4, 56, 15, -3, 11, -8},
    {7, 20, -10, -6, 17, -18, 1, 11, 68, 8, 3, -3, -2, 2, 15, -5, 3, 3, 3, 1, 2, -34, -15, -10, 2, -6, 5},
    {6, 8, -5, 3, -3, -23, 0, -42, -21, 1, 15, -13, -7, 12, 5, -4, -8, -8, -9, 10, -7, -21, -8, 8, 8, -2, -6},
    {-6, 46, -4, -16, 28, 3, 43, -48, -26, 16, -4, -1, 15, -3, -4, 0, -2, -30, 37, 8, 19, 3, 40, 5, 5, -6, -3},
    {-24, 4, -4, -6, 21, -5, 16, 14, -52, -3, -3, 8, 5, -4, 1, 7, -9, 47, 65, 6, 10, 16, 22, 12, -8, 1, -5},
    {-18, 2, 1, -16, -4, -1, 1, -9, -17, -5, -1, 2, 34, -5, 2, -7, 6, 64, 38, -1, -10, -23, -34, -1, 7, -6, 1},
    {1, 0, 2, 18, -15, -1, -12, 2, 16, -3, 14, -15, -53, -11, 0, 3, -1, -8, -62, -7, 10, -29, -29, -10, 7, 2, 11},
    {21, -8, 7, 34, -15, 1, -19, -83, 23, 2, 10, -29, -46, 8, -5, -2, 2, -37, -5, 3, -3, 7, -6, -6, 6, -9, 13},
    {-1, 46, 17, -3, 46, 19, 4, 15, 11, 17, 5, -20, -9, 4, 5, 0, 2, 9, 7, -7, 21, 10, -23, -7, 1, -11, 7},
    {-5, 3, -19, -18, -36, -3, -1, 1, 27, -2, -4, -7, -23, 12, -5, 4, 3, 19, -43, -3, 1, 11, -14, -1, 9, -14, 7},
    {35, -8, -5, 24, -9, -9, -28, 44, 4, 8, -14, -11, 57, -6, 6, 5, 5, 10, 38, 2, -16, 12, 27, 7, 4, 1, 6},
    {-43, 20, 5, -14, 12, -11, 45, 76, -29, -28, -11, 3, 52, -10, 3, -3, 0, -28, 0, -9, 9, 3, 55, 1, -5, 6, 3},
    {10, -9, -4, 23, -24, 1, 8, 49, -70, -1, -33, -18, -3, 5, -1, -6, 9, 51, -60, -5, -14, -13, -6, 8, 5, -10, 2},
    {-12, 2, -11, -19, -10, -1, -29, -41, 6, -26, 1, 6, 60, 6, -4, 9, 3, 1, 4, 3, 11, -10, 13, -5, 2, 0, 13},
    {10, -6, 2, -9, -18, -2, -6, 45, 106, -3, -23, -11, -10, 0, -9, 2, 2, 4, -9, 1, -10, 5, 17, 9, -10, -9, -1},
    {-56, 19, 2, -35, 0, 18, -4, -43, 36, -6, 8, 10, 42, 2, 3, 1, 4, 24, 43, -7, -19, -1, 4, -10, 8, 6, -3},
    {15, -4, -14, -7, 18, -9, -6, 2, -34, 14, 13, -3, -59, -5, 14, 3, 8, -72, -69, 3, 12, -16, -15, -12, 9, 9, 7},
    {12, 9, 0, 20, -5, 2, 14, -14, 16, -10, 16, -11, -33, 4, 9, 4, -7, 13, 44, 7, 1, 18, 2, 3, -4, 4, -10},
    {0, -50, 0, -8, -35, 0, -5, -6, 29, -25, -8, -1, -25, 2, 0, 7, -6, 11, 30, 1, -2, -2, 24, 6, -7, -2, -11},
    {-19, 7, 6, -33, 15, 24, 23, -68, -23, 9, 15, 11, -4, -2, -1, -6, 4, 46, 13, -4, -21, 21, -31, -13, 9, 7, 1},
    {7, 6, 8, 17, 2, 8, -7, -20, -34, -8, 17, -10, -32, 7, -4, -2, -8, 2, 6, 1, 5, 15, 18, -3, 11, -1, -2},
    {0, 1, 2, 4, -14, -4, -3, 5, 34, 17, -1, 13, 13, 3, -7, 10, 1, -34, 38, 5, -3, 9, 27, 11, -7, 9, -6},
    {-3, 2, 9, 6, -1, -6, 8, -16, -12, 0, -6, -6, 69, 9, 3, 18, 1, 5, -62, -1, -2, -19, 22, 17, 4, 2, -1},
    {25, 27, 3, 33, 28, 16, -29, 22, 61, -23, 10, -3, 49, 1, -1, -9, 2, 18, 0, -4, 11, 0, 4, 5, 6, -6, 7},
    {24, 38, 3, 24, 10, -4, 38, -8, 39, 21, 6, -15, -25, 2, 5, -5, 1, 10, 29, -7, -3, 8, -26, 3, 4, 0, 0},
    {-7, -27, 11, -15, -34, 0, 11, 14, -46, -10, -23, -14, -36, -6, -14, 7, 8, -34, -11, 7, 4, -12, -27, 1, -6, -4, 7},
    {-16, -26, -14, 11, -11, -9, -10, 7, 3, -11, -6, -2, 22, 2, -4, -3, 6, -13, 17, -1, 2, 2, -41, -2, 13, -5, 7},
    {16, -16, -5, 1, 1, -10, -1, -51, 14, 2, 2, 0, 15, 2, 3, -10, 8, -10, 49, 2, -1, 25, -35, 2, 5, -13, 3},
    {-12, -16, 13, 12, -3, 9, 7, 15, 27, 5, 19, -15, 2, 3, -4, -5, -9, -44, 6, -7, 29, -21, 36, 8, -8, 2, 1},
    {23, -13, 14, -2, -27, 7, -19, -48, -25, -23, -10, 6, 42, -6, 1, -3, -6, 17, -15, 4, -15, 13, -24, -10, 0, 6, 9},
    {26, 22, 3, 18, 29, -2, -27, 72, 20, -18, -13, -13, 52, 6, -2, 5, -7, 8, 2, 3, -2, 2, 18, 9, -4, -7, 2},
    {-32, 18, 5, -36, 31, -10, -30, 84, -48, 2, 7, 5, -44, 0, 3, 3, 1, -53, 16, 0, 6, 2, -32, -4, 14, -1, -4},
    {4, 0, 9, 15, -22, -8, -3, 37, -26, 0, -4, 14, 17, -1, -4, -9, 14, 44, -26, -4, -1, 10, 13, -12, -1, 1, 9},
    {-56, 3, 21, -80, -1, 10, -28, 34, -49, 28, -9, 9, -14, -5, -11, 9, 11, -1, 11, -17, -7, 3, -21, -8, -8, 4, 0},
    {12, 4, 3, 12, 5, 8, 0, -30, 49, -1, 1, -8, -1, 8, -9, -8, -1, -74, 26, -1, -8, 10, 5, 9, -6, 1, -2},
    {-25, 48, -3, -34, 78, -11, -6, -46, -11, 4, -14, 7, -7, 7, -9, -7, 9, 17, 82, -7, -12, 19, 1, 6, -13, 0, 2},
    {-17, -15, -2, -22, -19, -7, -1, 4, -38, -22, 5, -15, -7, 3, 0, -6, 4, -27, 60, -3, -11, -10, -26, 9, -2, -8, 3},
    {5, -8, -8, 25, 18, -4, -16, -44, 27, -15, 4, -7, 17, -6, 14, -5, 2, 26, -53, -3, -25, 46, 36, 1, -2, 3, 12},
    {12, 4, 4, 12, 5, -19, 2, 1, 57, 13, 8, -11, -14, 0, 8, -7, -2, -11, -18, 0, 5, 4, -25, -10, 4, -12, 10},
    {-15, -25, 3, -18, -41, 4, 0, 58, 77, 28, -17, 2, 6, -9, -3, 2, 0, 51, 4, 7, -12, 3, -10, 2, 6, 2, 7},
    {-2, 13, -2, 1, 18, 0, 25, -50, 55, -12, -2, 23, -18, -1, 2, 5, -5, -37, 14, 6, 4, 6, -19, -10, -10, -1, -1},
    {49, -3, 13, 26, 3, -3, -5, -7, 22, 9, -11, -2, 15, -1, 7, -8, -3, 11, -18, -4, -18, 4, 7, 5, -8, -4, 1},
    {-18, 11, -1, -7, 18, 0, 6, 33, 36, -16, 17, -17, 0, 6, 8, 2, -6, -60, -40, 9, 11, -2, -26, 16, -10, -7, -4},
    {-10, 13, -8, 8, 11, -2, -11, -18, -25, -4, 15, -4, 50, 0, 3, 5, -4, -52, -62, 12, 38, 3, -3, -1, -2, 0, -11},
    {0, -23, -5, 9, -23, -5, -4, -2, -14, 1, 2, -2, 1, -4, 10, 10, -3, 12, -31, 10, 15, 15, 9, -4, 5, -4, 3},
    {-31, -32, -3, -28, -3, 5, -3, 14, -73, 33, 2, -20, 47, 5, 0, -10, -7, 107, 32, 7, 6, 2, 3, -1, -9, 3, -5},
    {17, 34, 18, 24, 19, 7, -10, 10, 16, 8, -9, 5, -20, -1, -10, 2, -6, 15, 3, -8, -5, 20, 9, -4, -6, 2, 6},
    {48, 20, 0, -3, -9, 2, 1, -34, -4, 0, -18, -8, 5, 4, -3, 2, 6, -38, -20, 5, 12, 7, -10, 6, -8, -10, 8},
    {-15, -17, -7, -19, 4, -11, -9, 33, 6, 15, -6, 10, 30, 2, 11, 3, 4, -18, 48, -7, 2, 1, 6, 10, 2, -15, -14},
    {-21, -42, -8, -15, -17, 10, 18, -5, 66, 13, -8, 3, 0, -1, 10, 8, -2, 44, -42, -8, -9, 0, 25, -3, 6, -4, 12},
    {14, 60, 15, 0, 58, 14, -40, 9, -6, -33, -1, -1, 16, 10, 1, -1, -4, 32, 14, -3, -17, -26, -7, 10, -3, 8, -9},
    {-4, -4, 0, 32, -5, 6, 13, 14, 33, -1, -25, 19, -12, 0, 0, 9, 9, -34, 22, -2, -9, -7, -10, -7, -3, -8, 10},
    {12, -3, -18, 32, -17, -24, -7, 5, 14, 21, 0, 5, -11, -6, 1, -5, -5, -6, 16, 2, -9, 46, 41, 4, -1, -4, 0},
    {37, -17, -2, 48, -12, -16, 41, 31, 20, 17, 7, -8, 26, -9, 2, -9, 3, -47, 23, 3, -2, 15, -23, -10, -4, 0, 5},
    {4, 0, 1, -12, 6, 0, 3, 10, -12, 7, 20, 40, 18, -11, 4, 4, -8, -79, 75, -5, -20, 35, -7, -3, 6, 9, -10},
    {-3, 14, 6, 5, 3, 9, -24, 20, -34, -14, -15, 15, -27, -8, -3, -1, 0, 57, -36, 7, -5, -9, 12, -7, 8, -7, -5},
    {-3, -21, 2, -1, 0, 8, -18, -15, -14, 0, 1, 10, 29, -7, -6, -1, -2, 44, -44, 6, 13, -6, 28, -8, -7, 11, -3},
    {4, 4, -9, 42, 7, -27, -1, -25, 13, 0, 4, -5, -7, 11, 3, 2, 17, 28, -33, 5, 1, -8, -22, 1, -4, 12, -12},
    {-8, 0, 8, -5, -26, 6, -3, 20, 2, -2, -6, 20, 86, 8, 2, 0, 13, -38, 45, 9, -5, 7, 52, 6, -5, 16, -2},
    {-7, 12, 2, -10, 0, -4, -6, -26, 2, 6, 4, 4, -23, 3, 5, 13, -8, -1, -116, -5, -11, 8, 2, 0, -5, 1, 8},
    {3, -17, -1, 10, -17, 0, 17, 22, -1, -6, 4, 1, -26, 2, -2, 4, -6, 59, -8, -8, 6, -6, 5, 10, -17, 11, -6},
    {38, 21, 5, 31, 15, 4, -23, -30, 85, -22, -8, -3, -29, -3, -6, -1, 7, -22, 15, 1, 9, 5, -48, 3, -5, -7, 2},
    {47, -5, 8, 16, -15, -5, -16, -10, 1, -16, 30, -22, 20, 4, 1, 1, 4, -71, -17, -14, 25, -5, 8, 6, -4, 5, 12},
    {9, -14, 0, 20, -23, 17, -3, -1, 6, -3, -9, 18, 15, -9, -13, -5, -11, 0, -41, 2, 2, 16, -11, 6, -3, 5, 3},
    {-48, 30, -3, -45, 22, 8, 7, -51, -20, 16, -5, 8, -10, -2, 9, 8, -6, -14, -15, -2, 0, -1, 7, -3, 1, -8, 3},
    {-7, 7, -6, 4, 13, -9, -16, 15, -56, 13, 6, -14, 35, -5, -3, -3, 10, -34, 7, -2, -14, -5, -29, -2, -4, -3, 3},
    {-50, 5, -5, -61, 1, -2, 10, 7, 2, -51, 13, 6, 18, 8, 4, -5, 7, 21, -15, -13, 11, 9, 8, 1, 4, 1, -6},
    {3, 29, -9, 11, 47, 16, -3, 28, -56, 1, -15, 25, -12, 2, -7, 11, -6, 8, 28, 12, -6, 14, -4, -4, 3, 3, -1},
    {-5, -20, -2, -3, -19, 12, 9, 36, 19, -21, -8, 10, -69, -14, -4, -1, 4, 34, 40, 4, -21, 1, -33, -16, 4, -8, -1},
};

const float scale1 = 0.027167974039912224;
const int zero_point1 = 0;

const float b1[128] = {0.15227383, -0.10771714, 0.12773216, 0.036463924, 0.044203803, 0.19011201, -0.05174191, -0.01805224, 0.20616622, -0.10863847, -0.008059088, -0.2160022, 0.18629338, -0.048201233, 0.014536446, 0.19498199, 0.094274625, -0.00046807813, 0.058119476, -0.045536984, 0.014019339, 0.0043469663, -0.10254033, 0.032721147, -0.09282471, -0.10852231, -0.09973806, -0.011866156, 0.16121909, -0.092948996, -0.08441028, 0.03553963, -0.08415197, -0.079432875, -0.066078804, -0.040345587, 0.06147683, 0.1392568, -0.2710928, 0.047894105, -0.103578575, 0.027406396, -0.0937728, 0.20009056, -0.020640373, 0.15153804, -0.045562048, 0.03866956, 0.19128679, -0.22924931, -0.17791675, -0.19767402, -0.22247104, -0.13507268, 0.15584388, 0.11719905, 0.08658527, 0.14250802, 0.09392915, 0.1038003, 0.19505967, -0.17827725, -0.08601961, -0.16988194, -0.10363149, 0.06957348, -0.08354468, 0.06602849, 0.2173329, 0.22720106, -0.15450782, -0.121608816, 0.27742085, 0.15274285, 0.14757153, 0.15129153, 0.12075722, 0.0692348, -0.18277153, -0.20789598, -0.14056703, 0.20716162, -0.12834609, 0.058694296, -0.050967764, 0.02586892, 0.17257042, 0.19697544, 0.08604126, -0.10532752, 0.25440347, -0.06933552, 0.12936115, 0.053287502, 0.15660378, 0.061073508, -0.087398194, 0.11778368, 0.090386175, 0.028010106, 0.035787284, 0.15957575, -0.21360601, -0.12211894, 0.08624649, 0.1078366, 0.024885058, 0.17242692, 0.2595053, 0.2579667, 0.06233607, 0.07325573, 0.15173009, 0.012894955, -0.19594054, 0.17611314, -0.13176814, 0.2221972, 0.048908304, 0.16090085, 0.01675803, 0.08533608, 0.008567057, -0.12570181, 0.20915811, 0.20057, -0.010931447, -0.13618036};

// 使用第 1 层权重和偏置的推理函数示例
void inference_layer_1(const int8_t* input, float* output) {
    quantized_inference(
        &w1[0][0], input, b1,
        scale1, scale_x, zero_point1, zero_point_x,
        128, 27, output);
}

// Layer 2 weights and bias
const int8_t w2[128][128] = {
    {-29, -17, 8, -1, 8, 5, 27, 4, 12, 37, 23, 22, 18, -12, -15, -19, 16, -2, -16, 23, -3, 10, -7, -2, -11, -11, 18, 9, 30, 16, -31, 15, -19, 46, 38, 38, 8, -5, 2, 8, 7, 16, -4, -18, 27, 44, 18, 2, 25, -1, -5, -6, -9, -24, 0, -6, 4, -14, -19, 10, -8, 11, -9, 1, 32, 12, -26, -50, -23, 12, 47, 12, 16, 13, -37, -6, -39, 4, -29, 4, -16, -25, 67, -36, -21, 20, -31, -14, 28, 79, 15, 15, -8, -15, 4, -2, 8, -17, -14, -6, 7, -10, 35, 2, -2, -18, -14, -5, -50, 6, -8, 8, 5, 17, 26, 11, 67, 29, -36, -22, 18, -24, 31, -5, 6, 13, 8, 5},
    {13, -16, -5, 19, 10, 16, -1, 7, 3, 17, -9, 12, -2, 11, 0, 1, -9, -8, 8, 1, 8, 3, 11, 0, -11, 7, 0, 1, 12, -18, 9, -11, -5, -9, -19, -7, 5, -9, 16, -3, 18, -8, 0, 10, 2, 23, 0, -1, 3, -4, 9, -6, 12, -6, 7, 2, -4, 6, 17, 0, 5, -18, 5, 14, -1, -13, 3, -10, 5, 14, -20, -5, -4, -3, -6, 1, 4, 16, -8, -7, -8, 5, -25, -11, 7, 14, -2, 6, -7, 3, 7, -2, -11, -8, 22, 11, 15, 9, -6, 4, -9, -6, 7, -26, -5, 10, -13, -8, 19, -6, -5, 15, -2, -15, -7, 2, 10, -11, -10, 16, 5, -2, 11, -7, 3, -6, 9, -2},
    {16, 2, 9, 18, -12, 2, 7, 4, 5, -15, 3, -9, -7, -1, 2, -2, -5, -16, -11, -2, 25, 9, -8, 2, -9, -2, 20, -9, 13, -12, -1, -15, -7, 9, -16, 9, -13, 2, 7, -6, 11, -1, -11, -13, -7, 6, 0, -13, 13, -13, -6, -9, -20, -5, 11, -1, -3, 5, 15, -4, 4, -10, -11, 8, 1, -6, -8, -4, 9, -2, -20, 1, -9, 6, 5, 8, 9, -2, -4, 7, -2, 3, -20, 2, 9, -4, -4, 1, -17, 10, -8, 16, -6, 10, 6, 6, -9, 0, -8, 2, -7, 2, 14, 5, -9, 10, 0, 9, 10, 0, -20, 8, -15, 4, -11, -1, 14, 1, 13, 20, 12, 8, 10, -6, 12, 5, -6, -4},
    {12, -4, -3, 11, 3, -34, 19, -8, 15, 11, -4, 16, 14, -1, 5, 3, -9, -5, -8, -8, 10, -4, 8, -6, -3, -12, -20, 14, 0, -7, -7, 5, -9, -4, 7, -6, -3, -7, 4, 4, -4, 7, -9, -6, -1, -1, 4, 1, 1, 10, -13, -3, 17, -11, 10, 9, 9, -15, -8, -9, 6, -11, 2, -1, -7, 14, -8, -12, 2, -5, 11, -7, 1, 6, 1, -5, -16, 8, 2, -14, 13, -13, -11, -9, -3, -9, -6, 13, 4, -20, 14, -10, 5, 10, -12, 3, 6, 8, 6, 0, 8, 6, 9, -4, -11, 8, -1, 0, 11, 8, 8, 12, -10, -3, 6, 1, -5, 8, 12, 4, 0, 1, -7, 4, -2, -3, 6, 4},
